FID,FID_1,AGENCY,BUREAU,APREC,ABBREV_APR,PREC,REPDIST,NAME,Shape__Area,Shape__Length
529,48,PD,VALLEY BUREAU,DEVONSHIRE,DEV,17,1721,1721,10813396.4335938,14256.6747210238
530,49,PD,VALLEY BUREAU,DEVONSHIRE,DEV,17,1728,1728,2653753.875,7042.45035801155
531,50,PD,VALLEY BUREAU,DEVONSHIRE,DEV,17,1737,1737,2302040.7109375,6106.78854221087
532,51,PD,VALLEY BUREAU,FOOTHILL,FTHL,16,1633,1633,1256437.76953125,4858.09613462
533,52,PD,VALLEY BUREAU,FOOTHILL,FTHL,16,1622,1622,1864962.6015625,6571.47550729606
534,53,PD,VALLEY BUREAU,DEVONSHIRE,DEV,17,1727,1727,3865033.81640625,7885.50822057813
535,54,PD,VALLEY BUREAU,DEVONSHIRE,DEV,17,1723,1723,5701925.140625,10097.1324171724
536,55,PD,VALLEY BUREAU,MISSION,MISN,19,1943,1943,1834555.8828125,6400.92300564945
537,56,PD,VALLEY BUREAU,DEVONSHIRE,DEV,17,1725,1725,3006855.515625,7284.82659425545
538,57,PD,VALLEY BUREAU,FOOTHILL,FTHL,16,1636,1636,2694252.4765625,9308.48307290754
539,58,PD,VALLEY BUREAU,FOOTHILL,FTHL,16,1623,1623,814038.45703125,4111.56953510319
540,59,PD,VALLEY BUREAU,DEVONSHIRE,DEV,17,1735,1735,2746369.76171875,7694.1465102593
541,60,PD,VALLEY BUREAU,MISSION,MISN,19,1941,1941,596184.70703125,3276.79734889579
542,61,PD,VALLEY BUREAU,DEVONSHIRE,DEV,17,1738,1738,1166479.6328125,4571.88242111432
543,62,PD,VALLEY BUREAU,FOOTHILL,FTHL,16,1645,1645,2286475.765625,5907.60518215697
544,63,PD,VALLEY BUREAU,DEVONSHIRE,DEV,17,1739,1739,495539.21875,4503.82843690487
545,64,PD,VALLEY BUREAU,FOOTHILL,FTHL,16,1621,1621,1331397.3828125,4978.92832285271
546,65,PD,VALLEY BUREAU,FOOTHILL,FTHL,16,1654,1654,2437948.04296875,7228.03005436389
547,66,PD,VALLEY BUREAU,MISSION,MISN,19,1945,1945,804852.15234375,6584.88164757574
548,67,PD,VALLEY BUREAU,FOOTHILL,FTHL,16,1637,1637,1823173.92578125,6096.82714999971
549,68,PD,VALLEY BUREAU,FOOTHILL,FTHL,16,1643,1643,870400.36328125,4294.12780355849
550,69,PD,VALLEY BUREAU,FOOTHILL,FTHL,16,1655,1655,7306853.28515625,11044.3917040687
551,70,PD,VALLEY BUREAU,DEVONSHIRE,DEV,17,1745,1745,2942843.71875,7888.21758992186
552,71,PD,VALLEY BUREAU,DEVONSHIRE,DEV,17,1722,1722,1462837.8984375,5244.14577862204
553,72,PD,VALLEY BUREAU,DEVONSHIRE,DEV,17,1747,1747,1420963.12890625,4879.4247524512
554,73,PD,VALLEY BUREAU,DEVONSHIRE,DEV,17,1743,1743,1195551.0546875,4680.75005805145
555,74,PD,VALLEY BUREAU,DEVONSHIRE,DEV,17,1749,1749,1848732.56640625,5751.02732339241
556,75,PD,VALLEY BUREAU,MISSION,MISN,19,1959,1959,1598134.30859375,6001.23372927737
557,76,PD,VALLEY BUREAU,MISSION,MISN,19,1954,1954,1903864.61328125,5869.97092955622
558,77,PD,VALLEY BUREAU,MISSION,MISN,19,1951,1951,526956.41015625,3026.90890754008
559,78,PD,VALLEY BUREAU,MISSION,MISN,19,1955,1955,1235939.7734375,4405.22345743596
560,79,PD,VALLEY BUREAU,FOOTHILL,FTHL,16,1642,1642,780466.3828125,4177.72171854761
561,80,PD,VALLEY BUREAU,MISSION,MISN,19,1958,1958,1860929.7265625,6783.99455637273
562,81,PD,VALLEY BUREAU,FOOTHILL,FTHL,16,1638,1638,1673849.3984375,5543.89550576215
563,82,PD,VALLEY BUREAU,FOOTHILL,FTHL,16,1665,1665,4559492.125,11090.8803358372
564,83,PD,VALLEY BUREAU,FOOTHILL,FTHL,16,1641,1641,1466588.87109375,5033.87951459162
565,84,PD,VALLEY BUREAU,FOOTHILL,FTHL,16,1656,1656,5530261.046875,12744.3614914527
566,85,PD,VALLEY BUREAU,DEVONSHIRE,DEV,17,1756,1756,2281871.4921875,6586.53909018016
567,86,PD,VALLEY BUREAU,DEVONSHIRE,DEV,17,1751,1751,1897318.87109375,6217.75827233878
568,87,PD,VALLEY BUREAU,DEVONSHIRE,DEV,17,1752,1752,1547483.31640625,5052.57563274181
569,88,PD,VALLEY BUREAU,DEVONSHIRE,DEV,17,1753,1753,1429217.078125,4867.77722773464
570,89,PD,VALLEY BUREAU,DEVONSHIRE,DEV,17,1757,1757,1233163.01171875,4557.96992556613
571,90,PD,VALLEY BUREAU,DEVONSHIRE,DEV,17,1763,1763,1191512.15234375,4493.36195469617
572,91,PD,VALLEY BUREAU,DEVONSHIRE,DEV,17,1764,1764,3314274.91796875,8360.38028963852
573,92,PD,VALLEY BUREAU,DEVONSHIRE,DEV,17,1765,1765,1150878.171875,4461.37831531445
574,93,PD,VALLEY BUREAU,DEVONSHIRE,DEV,17,1754,1754,1243098.73046875,4577.2975598724
575,94,PD,VALLEY BUREAU,DEVONSHIRE,DEV,17,1755,1755,889236.7265625,4566.1032340998
576,95,PD,VALLEY BUREAU,DEVONSHIRE,DEV,17,1758,1758,1015518.80859375,3992.31878341914
577,96,PD,VALLEY BUREAU,DEVONSHIRE,DEV,17,1759,1759,1025335.66796875,4049.63633809011
578,97,PD,VALLEY BUREAU,MISSION,MISN,19,1956,1956,909181.5625,4112.80844956181
579,98,PD,VALLEY BUREAU,MISSION,MISN,19,1952,1952,527214.70703125,3037.18718775811
580,99,PD,VALLEY BUREAU,FOOTHILL,FTHL,16,1653,1653,1646929.1328125,5254.78656661936
581,100,PD,VALLEY BUREAU,FOOTHILL,FTHL,16,1657,1657,957380.99609375,4457.130952588
582,101,PD,VALLEY BUREAU,FOOTHILL,FTHL,16,1664,1664,4554405.671875,9249.84990173813
583,102,PD,VALLEY BUREAU,FOOTHILL,FTHL,16,1651,1651,1464292.4375,5029.8237718164
584,103,PD,VALLEY BUREAU,DEVONSHIRE,DEV,17,1774,1774,896678.67578125,4855.89070527018
585,104,PD,VALLEY BUREAU,DEVONSHIRE,DEV,17,1787,1787,1488805.84375,7483.82162926127
586,105,PD,VALLEY BUREAU,MISSION,MISN,19,1963,1963,624070.8359375,3696.33166081183
587,106,PD,VALLEY BUREAU,DEVONSHIRE,DEV,17,1768,1768,1900311.515625,5844.79465532545
588,107,PD,VALLEY BUREAU,DEVONSHIRE,DEV,17,1762,1762,2797428.515625,7720.59665624785
589,108,PD,VALLEY BUREAU,MISSION,MISN,19,1969,1969,1621671.36328125,5782.75111063332
590,109,PD,VALLEY BUREAU,DEVONSHIRE,DEV,17,1772,1772,1589765.61328125,6002.8150766138
591,110,PD,VALLEY BUREAU,DEVONSHIRE,DEV,17,1776,1776,1839431.4375,5939.32893403647
592,111,PD,VALLEY BUREAU,DEVONSHIRE,DEV,17,1766,1766,1343168.6875,5072.88405686312
593,112,PD,VALLEY BUREAU,DEVONSHIRE,DEV,17,1777,1777,1960008.9296875,5984.67419143738
594,113,PD,VALLEY BUREAU,DEVONSHIRE,DEV,17,1767,1767,2319809.7578125,6706.74041744902
595,114,PD,VALLEY BUREAU,DEVONSHIRE,DEV,17,1778,1778,949302.1484375,3899.71460407404
596,115,PD,VALLEY BUREAU,DEVONSHIRE,DEV,17,1779,1779,1687902.62890625,6654.4909343432
597,116,PD,VALLEY BUREAU,MISSION,MISN,19,1961,1961,1166134.36328125,5065.84684741616
598,117,PD,VALLEY BUREAU,MISSION,MISN,19,1962,1962,2694420.8046875,6891.89105774969
599,118,PD,VALLEY BUREAU,MISSION,MISN,19,1967,1967,2382744.23828125,6191.02556305451
600,119,PD,VALLEY BUREAU,FOOTHILL,FTHL,16,1663,1663,3323261.63671875,7600.96978617768
601,120,PD,VALLEY BUREAU,DEVONSHIRE,DEV,17,1771,1771,1608333.8046875,6497.77180233215
602,121,PD,VALLEY BUREAU,DEVONSHIRE,DEV,17,1775,1775,1912023.25390625,5857.97582472539
603,122,PD,VALLEY BUREAU,DEVONSHIRE,DEV,17,1783,1783,1064419.6015625,4735.49556539801
604,123,PD,VALLEY BUREAU,DEVONSHIRE,DEV,17,1773,1773,478761.69921875,2933.18726351231
605,124,PD,VALLEY BUREAU,MISSION,MISN,19,1966,1966,799493.41015625,3752.03575779898
606,125,PD,VALLEY BUREAU,MISSION,MISN,19,1964,1964,729576.08984375,3465.47739295856
607,126,PD,VALLEY BUREAU,DEVONSHIRE,DEV,17,1781,1781,3229918.203125,7970.10004333022
608,127,PD,VALLEY BUREAU,MISSION,MISN,19,1977,1977,1821889.03515625,5526.13426622082
609,128,PD,VALLEY BUREAU,FOOTHILL,FTHL,16,1661,1661,429718.046875,2877.45896750067
610,129,PD,VALLEY BUREAU,DEVONSHIRE,DEV,17,1785,1785,2670106.46875,6923.91290002496
611,130,PD,VALLEY BUREAU,MISSION,MISN,19,1979,1979,827057.21484375,4080.807158354
612,131,PD,VALLEY BUREAU,DEVONSHIRE,DEV,17,1782,1782,1534991.79296875,5526.58985181988
613,132,PD,VALLEY BUREAU,FOOTHILL,FTHL,16,1672,1672,970125.9296875,4111.33370874629
614,133,PD,VALLEY BUREAU,DEVONSHIRE,DEV,17,1788,1788,1891204.2421875,5840.56124005198
615,134,PD,VALLEY BUREAU,TOPANGA,TOP,21,2106,2106,488385.66015625,3010.95104885751
616,135,PD,VALLEY BUREAU,DEVONSHIRE,DEV,17,1796,1796,1149808.58984375,5140.24281576343
617,136,PD,VALLEY BUREAU,DEVONSHIRE,DEV,17,1797,1797,2643755.77734375,6710.71469791698
618,137,PD,VALLEY BUREAU,DEVONSHIRE,DEV,17,1798,1798,1301882.6953125,4625.81419430295
619,138,PD,VALLEY BUREAU,MISSION,MISN,19,1971,1971,300273.609375,2207.96654440114
620,139,PD,VALLEY BUREAU,MISSION,MISN,19,1972,1972,496763.16015625,3057.05284379934
621,140,PD,VALLEY BUREAU,MISSION,MISN,19,1974,1974,526368.23046875,3338.30452176916
622,141,PD,VALLEY BUREAU,MISSION,MISN,19,1975,1975,297529.30078125,2639.74120094382
623,142,PD,VALLEY BUREAU,MISSION,MISN,19,1988,1988,1947560.75390625,5899.00333549334
624,143,PD,VALLEY BUREAU,FOOTHILL,FTHL,16,1681,1681,2298534.390625,6401.13143937682
625,144,PD,VALLEY BUREAU,MISSION,MISN,19,1987,1987,2046225.50390625,6348.67953688544
626,145,PD,VALLEY BUREAU,MISSION,MISN,19,1985,1985,1302521.2109375,4994.15653711184
627,146,PD,VALLEY BUREAU,MISSION,MISN,19,1989,1989,1579651.26953125,5677.14070150583
628,147,PD,VALLEY BUREAU,DEVONSHIRE,DEV,17,1793,1793,1231103.140625,4640.47626175189
629,148,PD,VALLEY BUREAU,MISSION,MISN,19,1981,1981,864275.8671875,4053.80060534097
630,149,PD,VALLEY BUREAU,MISSION,MISN,19,1982,1982,470174.78125,2864.15309780638
631,150,PD,VALLEY BUREAU,MISSION,MISN,19,1984,1984,906743.4140625,4110.50226231923
632,151,PD,VALLEY BUREAU,DEVONSHIRE,DEV,17,1794,1794,2415238.37109375,6691.95197728722
633,152,PD,VALLEY BUREAU,FOOTHILL,FTHL,16,1682,1682,717969.53125,4046.82824724188
634,153,PD,VALLEY BUREAU,FOOTHILL,FTHL,16,1673,1673,284283.3359375,2457.48963614064
635,154,PD,VALLEY BUREAU,TOPANGA,TOP,21,2105,2105,1057787.36328125,4056.89834321324
636,155,PD,VALLEY BUREAU,DEVONSHIRE,DEV,17,1795,1795,2796000.3671875,7547.19352179549
637,156,PD,VALLEY BUREAU,TOPANGA,TOP,21,2107,2107,1008110.61328125,4130.31016751139
638,157,PD,VALLEY BUREAU,DEVONSHIRE,DEV,17,1791,1791,2233389.27734375,6694.10748619252
639,158,PD,VALLEY BUREAU,DEVONSHIRE,DEV,17,1792,1792,2067041.109375,6017.7212910552
640,159,PD,VALLEY BUREAU,DEVONSHIRE,DEV,17,1799,1799,1258464.6953125,4580.76734824547
641,160,PD,VALLEY BUREAU,MISSION,MISN,19,1983,1983,818800.57421875,3682.05376938358
642,161,PD,VALLEY BUREAU,FOOTHILL,FTHL,16,1684,1684,2098609.765625,6451.43423665334
643,162,PD,VALLEY BUREAU,FOOTHILL,FTHL,16,1685,1685,2307974.15234375,6702.51653297319
644,163,PD,VALLEY BUREAU,TOPANGA,TOP,21,2111,2111,5886116.0625,15784.8903903775
645,164,PD,VALLEY BUREAU,WEST VALLEY,WVAL,10,1008,1008,6844600.69140625,14110.3997652646
646,165,PD,VALLEY BUREAU,MISSION,MISN,19,1999,1999,1763494.87109375,6115.09965498367
647,166,PD,VALLEY BUREAU,MISSION,MISN,19,1998,1998,2515757.0234375,6827.38797659247
648,167,PD,VALLEY BUREAU,MISSION,MISN,19,1994,1994,790537.91015625,5988.6176411411
649,168,PD,VALLEY BUREAU,MISSION,MISN,19,1993,1993,836352.953125,3745.06756491577
650,169,PD,VALLEY BUREAU,WEST VALLEY,WVAL,10,1009,1009,856590.58203125,5417.8747414921
651,170,PD,VALLEY BUREAU,MISSION,MISN,19,1991,1991,536181.77734375,2955.63947548631
652,171,PD,VALLEY BUREAU,WEST VALLEY,WVAL,10,1007,1007,1614607.890625,5233.90586303705
653,172,PD,VALLEY BUREAU,WEST VALLEY,WVAL,10,1006,1006,1659109.34765625,5358.94793022753
654,173,PD,VALLEY BUREAU,WEST VALLEY,WVAL,10,1005,1005,1639296.16015625,5316.15040494986
655,174,PD,VALLEY BUREAU,WEST VALLEY,WVAL,10,1004,1004,1620819.46484375,5278.00089660875
656,175,PD,VALLEY BUREAU,WEST VALLEY,WVAL,10,1003,1003,1570891.81640625,5377.98829012816
657,176,PD,VALLEY BUREAU,WEST VALLEY,WVAL,10,1001,1001,3216925.05078125,7169.75992939983
658,177,PD,VALLEY BUREAU,TOPANGA,TOP,21,2129,2129,1566834.5078125,5163.44746728079
659,178,PD,VALLEY BUREAU,TOPANGA,TOP,21,2118,2118,1556722.10546875,6453.24896630693
660,179,PD,VALLEY BUREAU,TOPANGA,TOP,21,2126,2126,2139959.51953125,6018.92888541373
661,180,PD,VALLEY BUREAU,TOPANGA,TOP,21,2115,2115,531108.56640625,3012.40727691717
662,181,PD,VALLEY BUREAU,TOPANGA,TOP,21,2114,2114,1472911.48828125,4974.75464217864
663,182,PD,VALLEY BUREAU,TOPANGA,TOP,21,2113,2113,1927732.26953125,5680.44809701612
664,183,PD,VALLEY BUREAU,NORTH HOLLYWOOD,NHWD,15,1501,1501,2201558.79296875,6216.67517232153
665,184,PD,VALLEY BUREAU,NORTH HOLLYWOOD,NHWD,15,1502,1502,1640287.5234375,5984.21471089439
666,185,PD,VALLEY BUREAU,FOOTHILL,FTHL,16,1691,1691,709324.8671875,3913.04150623519
667,186,PD,VALLEY BUREAU,MISSION,MISN,19,1995,1995,528597.1171875,2930.52210338417
668,187,PD,VALLEY BUREAU,WEST VALLEY,WVAL,10,1018,1018,1778775.03125,6788.15018979488
669,188,PD,VALLEY BUREAU,WEST VALLEY,WVAL,10,1019,1019,367904.55078125,4514.06720764248
670,189,PD,VALLEY BUREAU,VAN NUYS,VNYS,9,901,0901,1564115.84375,5567.82033300415
671,190,PD,VALLEY BUREAU,TOPANGA,TOP,21,2125,2125,916903.26953125,3830.94025649794
672,191,PD,VALLEY BUREAU,TOPANGA,TOP,21,2128,2128,946423.37890625,3892.42346236158
673,192,PD,VALLEY BUREAU,FOOTHILL,FTHL,16,1693,1693,1226881.4921875,4889.1650427742
674,193,PD,VALLEY BUREAU,VAN NUYS,VNYS,9,904,0904,2247780.37109375,7219.30393978746
675,194,PD,VALLEY BUREAU,VAN NUYS,VNYS,9,906,0906,1267340.75,4577.01297027171
676,195,PD,VALLEY BUREAU,VAN NUYS,VNYS,9,909,0909,1450488.3125,5001.04266249574
677,196,PD,VALLEY BUREAU,TOPANGA,TOP,21,2134,2134,2319681.203125,6292.75359456424
678,197,PD,VALLEY BUREAU,TOPANGA,TOP,21,2136,2136,1432646.95703125,4887.08706227772
679,198,PD,VALLEY BUREAU,TOPANGA,TOP,21,2137,2137,1070971.58203125,4145.15195465223
680,199,PD,VALLEY BUREAU,TOPANGA,TOP,21,2138,2138,833834.62890625,3666.2627609959
681,200,PD,VALLEY BUREAU,TOPANGA,TOP,21,2139,2139,1427169.34765625,4872.13986851499
682,201,PD,VALLEY BUREAU,WEST VALLEY,WVAL,10,1011,1011,1984413.87890625,6015.67604102503
683,202,PD,VALLEY BUREAU,WEST VALLEY,WVAL,10,1012,1012,863503.3515625,3727.21884841764
684,203,PD,VALLEY BUREAU,WEST VALLEY,WVAL,10,1015,1015,1899544.51171875,5843.11123466149
685,204,PD,VALLEY BUREAU,WEST VALLEY,WVAL,10,1017,1017,1895553.9453125,5841.88078986346
686,205,PD,VALLEY BUREAU,VAN NUYS,VNYS,9,905,0905,951196.09765625,3897.62313731546
687,206,PD,VALLEY BUREAU,NORTH HOLLYWOOD,NHWD,15,1503,1503,1932619.48828125,6546.00922898073
688,207,PD,VALLEY BUREAU,NORTH HOLLYWOOD,NHWD,15,1504,1504,1043544.08984375,4118.36592954117
689,208,PD,VALLEY BUREAU,TOPANGA,TOP,21,2131,2131,1669450.16796875,5469.67206139858
690,209,PD,VALLEY BUREAU,NORTH HOLLYWOOD,NHWD,15,1505,1505,1271021.94140625,4583.46655550058
691,210,PD,VALLEY BUREAU,NORTH HOLLYWOOD,NHWD,15,1511,1511,974671.0390625,4247.54551874552
692,211,PD,VALLEY BUREAU,NORTH HOLLYWOOD,NHWD,15,1512,1512,930074.2578125,4819.01404789767
693,212,PD,VALLEY BUREAU,NORTH HOLLYWOOD,NHWD,15,1513,1513,1270610.0703125,4938.51337834931
694,213,PD,VALLEY BUREAU,TOPANGA,TOP,21,2146,2146,1431741.43359375,4877.79469311939
695,214,PD,VALLEY BUREAU,TOPANGA,TOP,21,2147,2147,876790.50390625,4019.37799120919
696,215,PD,VALLEY BUREAU,TOPANGA,TOP,21,2148,2148,1371080.50390625,4823.45031160901
697,216,PD,VALLEY BUREAU,TOPANGA,TOP,21,2149,2149,1389483.9453125,4756.20530298923
698,217,PD,VALLEY BUREAU,WEST VALLEY,WVAL,10,1021,1021,1482534.015625,5206.59464658082
699,218,PD,VALLEY BUREAU,WEST VALLEY,WVAL,10,1023,1023,1924226.77734375,5947.83035178625
700,219,PD,VALLEY BUREAU,WEST VALLEY,WVAL,10,1024,1024,1267323.85546875,4563.977099251
701,220,PD,VALLEY BUREAU,WEST VALLEY,WVAL,10,1025,1025,1901871.55859375,5841.85542154879
702,221,PD,VALLEY BUREAU,WEST VALLEY,WVAL,10,1027,1027,1909152.765625,5848.36747173534
703,222,PD,VALLEY BUREAU,WEST VALLEY,WVAL,10,1028,1028,1900448.2890625,5856.11078357305
704,223,PD,VALLEY BUREAU,WEST VALLEY,WVAL,10,1029,1029,1284973.43359375,4634.94226217982
705,224,PD,VALLEY BUREAU,VAN NUYS,VNYS,9,911,0911,1735049.359375,5623.38265341565
706,225,PD,VALLEY BUREAU,VAN NUYS,VNYS,9,914,0914,1896473.3125,5846.14572377355
707,226,PD,VALLEY BUREAU,VAN NUYS,VNYS,9,915,0915,958258.1640625,3909.41262828126
708,227,PD,VALLEY BUREAU,VAN NUYS,VNYS,9,916,0916,947085.63671875,3897.14801482405
709,228,PD,VALLEY BUREAU,NORTH HOLLYWOOD,NHWD,15,1515,1515,861193.36328125,4721.63428670766
710,229,PD,VALLEY BUREAU,VAN NUYS,VNYS,9,919,0919,1169852.81640625,4513.80948463473
711,230,PD,VALLEY BUREAU,NORTH HOLLYWOOD,NHWD,15,1521,1521,732805.85546875,3514.88261883582
712,231,PD,VALLEY BUREAU,NORTH HOLLYWOOD,NHWD,15,1522,1522,1149319.62109375,5444.07108873091
713,232,PD,VALLEY BUREAU,NORTH HOLLYWOOD,NHWD,15,1516,1516,1110478.66796875,4250.23592236221
714,233,PD,VALLEY BUREAU,TOPANGA,TOP,21,2144,2144,2454153.69921875,6977.31295687624
715,234,PD,VALLEY BUREAU,TOPANGA,TOP,21,2145,2145,1495594.7265625,4933.36596289936
716,235,PD,VALLEY BUREAU,TOPANGA,TOP,21,2143,2143,2226056.83984375,6805.15540853843
717,236,PD,VALLEY BUREAU,NORTH HOLLYWOOD,NHWD,15,1517,1517,881824.3828125,3794.42241337177
718,237,PD,VALLEY BUREAU,NORTH HOLLYWOOD,NHWD,15,1514,1514,472775.34375,2920.28601483427
719,238,PD,VALLEY BUREAU,TOPANGA,TOP,21,2157,2157,2090701.234375,7106.77256065905
720,239,PD,VALLEY BUREAU,TOPANGA,TOP,21,2156,2156,1828069.44921875,5737.77830458796
721,240,PD,VALLEY BUREAU,TOPANGA,TOP,21,2158,2158,4070555.8125,9364.0604621966
722,241,PD,VALLEY BUREAU,WEST VALLEY,WVAL,10,1035,1035,1901687.515625,5752.1657332743
723,242,PD,VALLEY BUREAU,WEST VALLEY,WVAL,10,1037,1037,2258334.49609375,6314.99648094155
724,243,PD,VALLEY BUREAU,WEST VALLEY,WVAL,10,1039,1039,1267954.2265625,4545.1341101476
725,244,PD,VALLEY BUREAU,VAN NUYS,VNYS,9,923,0923,1899834.13671875,5833.27024093803
726,245,PD,VALLEY BUREAU,VAN NUYS,VNYS,9,926,0926,1902662.84765625,5842.12438617355
727,246,PD,VALLEY BUREAU,VAN NUYS,VNYS,9,929,0929,745671.19921875,4600.41970258208
728,247,PD,VALLEY BUREAU,TOPANGA,TOP,21,2159,2159,628175.55078125,3387.56102347671
729,248,PD,VALLEY BUREAU,WEST VALLEY,WVAL,10,1031,1031,929832.97265625,3872.94698201896
730,249,PD,VALLEY BUREAU,WEST VALLEY,WVAL,10,1033,1033,2196263.16796875,6217.33091436992
731,250,PD,VALLEY BUREAU,WEST VALLEY,WVAL,10,1034,1034,2076452.44140625,7401.92405948813
732,251,PD,VALLEY BUREAU,NORTH HOLLYWOOD,NHWD,15,1523,1523,1394235.0234375,4830.45120912622
733,252,PD,VALLEY BUREAU,NORTH HOLLYWOOD,NHWD,15,1532,1532,1871608.50390625,6428.74640863773
734,253,PD,VALLEY BUREAU,NORTH HOLLYWOOD,NHWD,15,1525,1525,1950715.58203125,6272.16666969197
735,254,PD,VALLEY BUREAU,NORTH HOLLYWOOD,NHWD,15,1524,1524,508156.8515625,3226.02468498517
736,255,PD,VALLEY BUREAU,NORTH HOLLYWOOD,NHWD,15,1526,1526,1425395.01953125,4867.29815205432
737,256,PD,VALLEY BUREAU,TOPANGA,TOP,21,2169,2169,1679049.734375,5521.22066236448
738,257,PD,VALLEY BUREAU,TOPANGA,TOP,21,2155,2155,959462.70703125,4022.53595794352
739,258,PD,VALLEY BUREAU,WEST VALLEY,WVAL,10,1049,1049,9893314.97265625,12946.8743277479
740,259,PD,VALLEY BUREAU,VAN NUYS,VNYS,9,931,0931,537756.5078125,3055.26617200148
741,260,PD,VALLEY BUREAU,VAN NUYS,VNYS,9,932,0932,1002080.98828125,4567.4700171967
742,261,PD,VALLEY BUREAU,VAN NUYS,VNYS,9,933,0933,600294.05859375,3587.36917861578
743,262,PD,VALLEY BUREAU,VAN NUYS,VNYS,9,935,0935,796388.41796875,3584.32766495273
744,263,PD,VALLEY BUREAU,VAN NUYS,VNYS,9,937,0937,796490.19140625,3660.50870842568
745,264,PD,VALLEY BUREAU,VAN NUYS,VNYS,9,938,0938,1332410.6953125,5281.40734672502
746,265,PD,VALLEY BUREAU,VAN NUYS,VNYS,9,939,0939,2241962.09375,6714.33344390567
747,266,PD,VALLEY BUREAU,WEST VALLEY,WVAL,10,1047,1047,3208966.5703125,7548.78348264576
748,267,PD,VALLEY BUREAU,VAN NUYS,VNYS,9,941,0941,2549902.63671875,8316.36358671091
749,268,PD,VALLEY BUREAU,WEST VALLEY,WVAL,10,1041,1041,2538306.33203125,7286.06727580652
750,269,PD,VALLEY BUREAU,NORTH HOLLYWOOD,NHWD,15,1533,1533,425208.17578125,3616.13127685379
751,270,PD,VALLEY BUREAU,WEST VALLEY,WVAL,10,1043,1043,504520.296875,2962.81426853485
752,271,PD,VALLEY BUREAU,TOPANGA,TOP,21,2177,2177,4827306.8671875,10279.3369567638
753,272,PD,VALLEY BUREAU,WEST VALLEY,WVAL,10,1044,1044,604986.7421875,3244.29551566566
754,273,PD,VALLEY BUREAU,WEST VALLEY,WVAL,10,1045,1045,1703760.015625,5413.52651169281
755,274,PD,VALLEY BUREAU,VAN NUYS,VNYS,9,943,0943,1565555.42578125,5057.78888704964
756,275,PD,VALLEY BUREAU,VAN NUYS,VNYS,9,946,0946,1581532.2734375,5152.1152367517
757,276,PD,VALLEY BUREAU,VAN NUYS,VNYS,9,948,0948,1196014.73828125,5206.22688209616
758,277,PD,VALLEY BUREAU,TOPANGA,TOP,21,2175,2175,2883215.17578125,7024.82154594428
759,278,PD,VALLEY BUREAU,NORTH HOLLYWOOD,NHWD,15,1531,1531,1388677.88671875,4943.76821984155
760,279,PD,VALLEY BUREAU,TOPANGA,TOP,21,2173,2173,1704556.2890625,5737.24708884475
761,280,PD,VALLEY BUREAU,WEST VALLEY,WVAL,10,1061,1061,2218170.953125,6591.27973673811
762,281,PD,VALLEY BUREAU,WEST VALLEY,WVAL,10,1063,1063,2834390.2265625,6954.28323925134
763,282,PD,VALLEY BUREAU,TOPANGA,TOP,21,2189,2189,3629553.82421875,8926.84162890623
764,283,PD,VALLEY BUREAU,TOPANGA,TOP,21,2172,2172,2675918.4921875,10131.2281290351
765,284,PD,VALLEY BUREAU,VAN NUYS,VNYS,9,952,0952,2154474.57421875,6423.44008415457
766,285,PD,VALLEY BUREAU,NORTH HOLLYWOOD,NHWD,15,1543,1543,949510.0390625,3899.20148917905
767,286,PD,VALLEY BUREAU,NORTH HOLLYWOOD,NHWD,15,1545,1545,1899289.6953125,5852.15111668127
768,287,PD,VALLEY BUREAU,WEST VALLEY,WVAL,10,1075,1075,1539566.9765625,6301.25290996692
769,288,PD,VALLEY BUREAU,WEST VALLEY,WVAL,10,1065,1065,954644.109375,3978.53744876049
770,289,PD,VALLEY BUREAU,WEST VALLEY,WVAL,10,1067,1067,2692112.23046875,6637.82175045389
771,290,PD,VALLEY BUREAU,TOPANGA,TOP,21,2187,2187,3088063.6875,7102.03269673822
772,291,PD,VALLEY BUREAU,NORTH HOLLYWOOD,NHWD,15,1546,1546,1034226.5859375,4863.18738098474
773,292,PD,VALLEY BUREAU,VAN NUYS,VNYS,9,955,0955,497440.11328125,3364.69788097281
774,293,PD,VALLEY BUREAU,WEST VALLEY,WVAL,10,1068,1068,392349.28125,3825.66206425298
775,294,PD,VALLEY BUREAU,VAN NUYS,VNYS,9,957,0957,470133.2734375,2915.54218360765
776,295,PD,VALLEY BUREAU,VAN NUYS,VNYS,9,966,0966,1642181.33984375,5279.48165919251
777,296,PD,VALLEY BUREAU,VAN NUYS,VNYS,9,969,0969,1984822.10546875,6580.81985705333
778,297,PD,VALLEY BUREAU,NORTH HOLLYWOOD,NHWD,15,1541,1541,1052620.94140625,4269.76015790714
779,298,PD,VALLEY BUREAU,TOPANGA,TOP,21,2183,2183,4589833.7109375,11312.3962933111
780,299,PD,VALLEY BUREAU,WEST VALLEY,WVAL,10,1079,1079,1971664.17578125,5691.51948125382
781,300,PD,VALLEY BUREAU,WEST VALLEY,WVAL,10,1078,1078,1934695.671875,5897.52290351405
782,301,PD,VALLEY BUREAU,WEST VALLEY,WVAL,10,1091,1091,8647159.57421875,18460.8257758002
783,302,PD,VALLEY BUREAU,WEST VALLEY,WVAL,10,1083,1083,5285634.19140625,10368.746238248
